_id,deviceID,temperature,humidity,gas,flame,timestamp
6759a86a3967ebc276061cd6,TTI-01,28.7,31.9,13.0,1.0,2024-12-11 14:57:46.640000
6759a85c82211f9a6aa17ed6,TTI-01,28.7,32.0,14.0,1.0,2024-12-11 14:57:32.699000
6759a84e37ca63d2a3952fc5,TTI-01,28.7,33.1,14.0,1.0,2024-12-11 14:57:18.654000
6759a8403967ebc276061cd4,TTI-01,28.7,33.1,13.0,1.0,2024-12-11 14:57:04.801000
6759a832522a5a735760b333,TTI-01,28.6,32.7,13.0,1.0,2024-12-11 14:56:50.650000
6759a8243967ebc276061cd2,TTI-01,28.6,33.0,13.0,1.0,2024-12-11 14:56:36.638000
6759a816522a5a735760b331,TTI-01,28.6,32.4,13.0,1.0,2024-12-11 14:56:22.895000
6759a808cd82df55ba51db2d,TTI-01,28.6,33.8,15.0,1.0,2024-12-11 14:56:08.996000
6759a7fa3967ebc276061cd0,TTI-01,28.6,34.5,15.0,1.0,2024-12-11 14:55:54.760000
6759a7ec37ca63d2a3952fc3,TTI-01,28.6,34.9,15.0,1.0,2024-12-11 14:55:40.532000
6759a7de37ca63d2a3952fc1,TTI-01,28.5,33.5,14.0,1.0,2024-12-11 14:55:26.601000
6759a7d037ca63d2a3952fbf,TTI-01,28.5,33.4,14.0,1.0,2024-12-11 14:55:12.764000
6759a7c282211f9a6aa17ed4,TTI-01,28.4,33.7,14.0,1.0,2024-12-11 14:54:58.433000
6759a7b4d949f3f50275a5f8,TTI-01,28.4,34.0,15.0,1.0,2024-12-11 14:54:44.595000
6759a7a6522a5a735760b32f,TTI-01,28.4,34.2,15.0,1.0,2024-12-11 14:54:30.639000
6759a79882211f9a6aa17ed2,TTI-01,28.3,33.4,16.0,1.0,2024-12-11 14:54:16.625000
6759a78a82748d7d677d4c6e,TTI-01,28.2,34.3,16.0,1.0,2024-12-11 14:54:02.701000
6759a77c82748d7d677d4c6c,TTI-01,28.2,34.6,15.0,1.0,2024-12-11 14:53:48.624000
6759a76ed949f3f50275a5f6,TTI-01,28.1,33.9,16.0,1.0,2024-12-11 14:53:34.599000
6759a76037ca63d2a3952fbd,TTI-01,28.1,34.9,17.0,1.0,2024-12-11 14:53:20.557000
6759a75237ca63d2a3952fbb,TTI-01,28.1,36.2,17.0,1.0,2024-12-11 14:53:06.386000
6759a74465e823a24e1b4fe8,TTI-01,28.0,38.0,18.0,1.0,2024-12-11 14:52:52.232000
6759a735522a5a735760b32d,TTI-01,27.8,41.3,20.0,1.0,2024-12-11 14:52:37.133000
6759a72665e823a24e1b4fe6,TTI-01,27.3,41.2,19.0,0.0,2024-12-11 14:52:22.850000
6759a71882211f9a6aa17ed0,TTI-01,27.3,42.9,16.0,1.0,2024-12-11 14:52:08.890000
6759a70a37ca63d2a3952fb9,TTI-01,27.2,37.3,14.0,1.0,2024-12-11 14:51:54.876000
6759a6fc522a5a735760b32b,TTI-01,27.2,37.4,14.0,1.0,2024-12-11 14:51:40.322000
6759a6ed522a5a735760b329,TTI-01,27.2,37.3,14.0,1.0,2024-12-11 14:51:25.910000
6759a6df65e823a24e1b4fe4,TTI-01,27.2,36.4,14.0,1.0,2024-12-11 14:51:11.673000
6759a6d1522a5a735760b327,TTI-01,27.2,37.3,14.0,1.0,2024-12-11 14:50:57.373000
6759a6c3d949f3f50275a5f2,TTI-01,27.2,37.3,14.0,1.0,2024-12-11 14:50:43.508000
6759a6b5522a5a735760b325,TTI-01,27.2,38.0,14.0,1.0,2024-12-11 14:50:29.107000
6759a6a765e823a24e1b4fe2,TTI-01,27.2,38.0,14.0,1.0,2024-12-11 14:50:15.153000
6759a69865e823a24e1b4fe0,TTI-01,27.2,38.3,14.0,1.0,2024-12-11 14:50:00.949000
6759a68b37ca63d2a3952fb7,TTI-01,27.2,38.7,14.0,1.0,2024-12-11 14:49:47.005000
6759a67c82748d7d677d4c6a,TTI-01,27.1,38.2,14.0,1.0,2024-12-11 14:49:32.725000
6759a670522a5a735760b323,TTI-01,27.1,38.3,14.0,1.0,2024-12-11 14:49:20.850000
6759a65ccd82df55ba51db2b,TTI-01,27.1,37.2,14.0,1.0,2024-12-11 14:49:00.840000
6759a64e522a5a735760b321,TTI-01,27.1,37.4,13.0,1.0,2024-12-11 14:48:46.606000
6759a64082211f9a6aa17ece,TTI-01,27.1,37.7,13.0,1.0,2024-12-11 14:48:32.266000
6759a631cd82df55ba51db29,TTI-01,27.1,37.4,14.0,1.0,2024-12-11 14:48:17.933000
6759a623522a5a735760b31f,TTI-01,27.1,37.8,13.0,1.0,2024-12-11 14:48:03.980000
6759a61537ca63d2a3952fb5,TTI-01,27.1,37.4,13.0,1.0,2024-12-11 14:47:49.795000
6759a60737ca63d2a3952fb3,TTI-01,27.2,36.8,14.0,1.0,2024-12-11 14:47:35.567000
6759a5f9cd82df55ba51db27,TTI-01,27.2,36.6,14.0,1.0,2024-12-11 14:47:21.126000
6759a5eacd82df55ba51db25,TTI-01,27.2,36.8,14.0,1.0,2024-12-11 14:47:06.692000
6759a5db82748d7d677d4c68,TTI-01,27.2,36.9,14.0,1.0,2024-12-11 14:46:51.909000
6759a5cd9d8f76a994765df8,TTI-01,27.2,37.4,14.0,1.0,2024-12-11 14:46:37.471000
6759a5bf37ca63d2a3952fb1,TTI-01,27.2,37.0,14.0,1.0,2024-12-11 14:46:23.224000
6759a5b137ca63d2a3952faf,TTI-01,27.2,36.1,14.0,1.0,2024-12-11 14:46:09.016000
6759a5a2cd82df55ba51db23,TTI-01,27.3,36.7,14.0,1.0,2024-12-11 14:45:54.658000
